Temp_location_code,Date,Temp_C
5811,,12
5811,,17.9
5811,,16.6
5811,,19.6
5811,,21.1
5811,,19.1
5811,,19.2
5811,,18.9
5811,,17.2
5811,,18.5
5811,,19.4
5811,,20
5811,,17.9
5811,,15.7
5811,,12.1
5811,,14
5811,,15.4
5811,,15
5811,,11.8
5811,,14.5
5811,,16.4
5811,,15.8
5811,,20.5
5811,,20.5
5811,,21.3
5811,,18.4
5811,,20.3
5811,,20.2
5811,,21.6
5811,,16.8
5811,,16
5811,,15.4
5811,,13.4
5811,,12.3
5811,,14.2
5811,,15.9
5811,,18
5811,,19.4
5811,,19.2
5811,,17.2
5811,,20.1
5811,,23.3
5811,,22.3
5811,,25.2
5811,,25.4
5811,,21.9
5811,,20.4
5811,,20.7
5811,,18.6
5811,,20
5811,,21.9
5811,,23.8
5811,,22.7
5811,,23.3
5811,,26.9
5811,,22.1
5811,,20.5
5811,,24
5811,,20.2
5811,,19.6
5811,,19.9
5811,,18.2
5811,,19.1
5811,,22.7
5811,,19.4
5811,,20.3
5811,,22.3
5811,,22.9
5811,,24
5811,,22.5
5811,,23.8
5811,,24.7
5811,,23.1
5811,,22.3
5811,,27.5
5811,,29.2
5811,,26.6
5811,,22.5
5811,,21.4
5811,,22.8
5811,,29.3
5811,,32.2
5811,,32.5
5811,,23.1
5811,,23.8
5811,,21.4
5811,,25.2
5811,,28.5
5811,,29.5
5811,,29.3
5811,,23
5811,,23.8
5811,,25.2
5811,,26.3
5811,,28.4
5811,,27.9
5811,,28
5811,,36.9
5811,,39.6
5811,,26.6
5811,,22.7
5811,,24.8
5811,,32.7
5811,,30.3
5811,,28.1
5811,,29
5811,,34.2
5811,,31.3
5811,,28.2
5811,,26.9
5811,,27
5811,,26.5
5811,,27.4
5811,,29.5
5811,,35.2
5811,,40.3
5811,,38.5
5811,,30
5811,,29.4
5811,,31.6
5811,,34.6
5811,,33.6
5811,,33
5811,,31.7
5811,,33.2
5811,,27.7
5811,,26.5
5811,,26.8
5811,,32.2
5811,,27.2
5811,,28.2
5811,,30
5811,,28.6
5811,,35
5811,,31.6
5811,,33.5
5811,,31.3
5811,,30.1
5811,,28.1
5811,,30.1
5811,,33.9
5811,,32.1
5811,,31.8
5811,,31.9
5811,,32
5811,,36
5811,,34.9
5811,,31
5811,,31.1
5811,,31.3
5811,,31.6
5811,,31.6
5811,,31.5
5811,,32.3
5811,,33.5
5811,,33.6
5811,,33.9
5811,,31.1
5811,,30.2
5811,,31.4
5811,,32.2
5811,,33.4
5811,,35
5811,,36.5
5811,,36.3
5811,,35.9
5811,,34.1
5811,,34
5811,,36.8
5811,,38.5
5811,,39.4
5811,,38.8
5811,,34.9
5811,,32.7
5811,,33.2
5811,,34.3
5811,,36.2
5811,,36.7
5811,,36.7
5811,,36.4
5811,,35.8
5811,,37.4
5811,,38.5
5811,,39.5
5811,,37.4
5811,,35.3
5811,,35.7
5811,,34.7
5811,,34.7
5811,,34.2
5811,,34.1
5811,,34.9
5811,,37.1
5811,,37.2
5811,,36.9
5811,,35.7
5811,,33.7
5811,,33.8
5811,,36.4
5811,,37.1
5811,,36.1
5811,,34.2
5811,,34.6
5811,,34.2
5811,,35.3
5811,,35.4
5811,,33.8
5811,,35.2
5811,,34.8
5811,,35.8
5811,,35.4
5811,,35.9
5811,,35.5
5811,,34.5
5811,,34.5
5811,,34.8
5811,,34.4
5811,,36.1
5811,,34.8
5811,,34.1
5811,,33.9
5811,,34.6
5811,,34.8
5811,,34.9
5811,,37.3
5811,,36.2
5811,,33.5
5811,,34
5811,,33.4
5811,,32.8
5811,,33.2
5811,,34.5
5811,,35.7
5811,,34.8
5811,,35.6
5811,,33.3
5811,,33.3
5811,,37.4
5811,,36.2
5811,,35
5811,,36.3
5811,,38.1
5811,,36
5811,,34.5
5811,,33.5
5811,,32.2
5811,,33.3
5811,,34.3
5811,,33.8
5811,,32.6
5811,,32.6
5811,,32.5
5811,,30.3
5811,,29.9
5811,,32
5811,,30.9
5811,,31.3
5811,,30.6
5811,,31.1
5811,,30.8
5811,,31.9
5811,,37.5
5811,,32
5811,,30.7
5811,,30
5811,,31.2
5811,,31.6
5811,,31.6
5811,,26.9
5811,,28.1
5811,,29.1
5811,,29.1
5811,,29
5811,,29
5811,,28.5
5811,,29.3
5811,,30.6
5811,,32.8
5811,,34.1
5811,,31.9
5811,,29.4
5811,,28.4
5811,,30
5811,,29.1
5811,,29.7
5811,,32.5
5811,,33.4
5811,,26.5
5811,,27.8
5811,,25.2
5811,,27
5811,,26.3
5811,,25.6
5811,,25.7
5811,,25.9
5811,,26.5
5811,,25.6
5811,,26.9
5811,,26.6
5811,,24.9
5811,,25.5
5811,,25.6
5811,,28.6
5811,,29.3
5811,,27.8
5811,,28.5
5811,,30.1
5811,,30.6
5811,,28.4
5811,,26.1
5811,,25
5811,,19.5
5811,,16.5
5811,,19.2
5811,,19.9
5811,,21.9
5811,,23.3
5811,,21.8
5811,,23.4
5811,,21.9
5811,,23.3
5811,,23.9
5811,,25.2
5811,,25.7
5811,,26
5811,,24.2
5811,,17.3
5811,,15.7
5811,,16.9
5811,,19.8
5811,,18.8
5811,,22.8
5811,,24.4
5811,,21.3
5811,,23
5811,,22.8
5811,,23.1
5811,,22.9
5811,,23.1
5811,,23.8
5811,,21.3
5811,,23
5811,,22.8
5811,,23.7
5811,,20.2
5811,,17.9
5811,,18.6
5811,,20.3
5811,,20.1
5811,,19.7
5811,,20.9
5811,,19
5811,,13.2
5811,,18.4
5811,,20.6
5811,,17.5
5811,,14.9
5811,,16.5
5811,,19.7
5811,,20.8
5811,,19.7
5811,,18.8
5811,,19.4
5811,,20.6
5811,,21.3
5811,,18.3
5811,,19
5811,,18.6
5811,,15.3
5811,,18.1
5811,,15.8
5811,,17.5
5811,,18.6
5811,,19.5
5811,,17.7
5811,,13.6
5811,,12.2
5811,,10.8
5811,,15
5811,,16.7
5811,,16.7
5811,,18.6
5811,,19
5811,,20.6
5811,,21.4
5811,,23.7
5811,,21.1
5811,,19.1
5811,,21
5811,,25.5
5811,,22
5811,,23.8
5811,,22.3
5811,,23
5811,,20.7
5811,,16.9
5811,,19.1
5811,,19.9
5811,,20.6
5811,,14.5
5811,,19
5811,,19.8
5811,,21.6
5811,,21.1
5811,,21.4
5811,,19.1
5811,,20.4
5811,,22.6
5811,,18.5
5811,,19.8
5811,,21.3
5811,,22.6
5811,,23.7
5811,,25.3
5811,,23.7
5811,,27
5811,,26.1
5811,,25.4
5811,,28.1
5811,,21
5811,,21.4
5811,,21.6
5811,,22.8
5811,,23.1
5811,,25.4
5811,,22.2
5811,,21.8
5811,,22.2
5811,,26.4
5811,,27.8
5811,,24.8
5811,,28.3
5811,,29.2
5811,,30.3
5811,,22.3
5811,,23.7
5811,,30.6
5811,,29.3
5811,,27.5
5811,,22.8
5811,,19.9
5811,,23.9
5811,,28
5811,,27.4
5811,,22.3
5811,,28.6
5811,,31.6
5811,,31.8
5811,,30.2
5811,,25
5811,,23.8
5811,,21.2
5811,,22
5811,,24.4
5811,,27.9
5811,,28
5811,,28.2
5811,,28.5
5811,,33.3
5811,,34.9
5811,,28.8
5811,,25.7
5811,,25
5811,,23.4
5811,,25.1
5811,,32.9
5811,,21.4
5811,,25.3
5811,,25.6
5811,,27.3
5811,,30.6
5811,,33.3
5811,,35.9
5811,,35.5
5811,,37.5
5811,,34.5
5811,,29.4
5811,,31.6
5811,,27.2
5811,,23.5
5811,,26.2
5811,,33
5811,,27.8
5811,,26.5
5811,,26.6
5811,,26.7
5811,,27.2
5811,,31.7
5811,,38.7
5811,,40.6
5811,,40.2
5811,,35.6
5811,,36
5811,,38.1
5811,,32.5
5811,,32.4
5811,,35.2
5811,,32.7
5811,,30.1
5811,,31.7
5811,,30.3
5811,,29.9
5811,,29.8
5811,,29.6
5811,,29.7
5811,,29.8
5811,,30
5811,,32
5811,,33.4
5811,,32.8
5811,,34.6
5811,,34.1
5811,,35.1
5811,,30.9
5811,,30.5
5811,,31.1
5811,,33.2
5811,,33.7
5811,,41.4
5811,,33
5811,,31.3
5811,,33.1
5811,,32.2
5811,,32.1
5811,,33.3
5811,,32.4
5811,,33.2
5811,,33.4
5811,,32.9
5811,,36.3
5811,,34.6
5811,,32.1
5811,,31.5
5811,,32
5811,,33
5811,,33
5811,,34.2
5811,,35.3
5811,,35.7
5811,,35.9
5811,,36.7
5811,,36.4
5811,,34.8
5811,,34.3
5811,,33.2
5811,,33.2
5811,,34.2
5811,,34.7
5811,,36.5
5811,,35.1
5811,,35.6
5811,,36.1
5811,,33.7
5811,,33.7
5811,,34.1
5811,,35.5
5811,,37.9
5811,,41.9
5811,,34.8
5811,,34.3
5811,,33.6
5811,,33.8
5811,,33.6
5811,,34
5811,,34.1
5811,,34.3
5811,,34.9
5811,,35.2
5811,,35.1
5811,,34.3
5811,,34
5811,,34.4
5811,,35.2
5811,,36.2
5811,,36.4
5811,,35.7
5811,,34.4
5811,,33.8
5811,,34.5
5811,,35
5811,,34.2
5811,,33.8
5811,,33.6
5811,,35
5811,,34.8
5811,,33.7
5811,,35.3
5811,,36.6
5811,,35.2
5811,,33.5
5811,,33.9
5811,,34.1
5811,,35.8
5811,,33.2
5811,,34
5811,,35.4
5811,,34.5
5811,,35.3
5811,,37.6
5811,,36.4
5811,,33.3
5811,,33.5
5811,,33.1
5811,,32.7
5811,,33.6
5811,,35.2
5811,,35.6
5811,,33.2
5811,,32.5
5811,,32.2
5811,,32.4
5811,,33.7
5811,,34.1
5811,,33.9
5811,,34.3
5811,,33.3
5811,,33.6
5811,,33.4
5811,,35
5811,,33.7
5811,,33.4
5811,,33.1
5811,,36
5811,,36.1
5811,,39.3
5811,,32.4
5811,,34.1
5811,,34.5
5811,,32.1
5811,,32
5811,,32.5
5811,,31.8
5811,,31.1
5811,,31.2
5811,,30.4
5811,,29.8
5811,,30.1
5811,,31.6
5811,,30.8
5811,,30
5811,,30.1
5811,,30.5
5811,,29.8
5811,,30.9
5811,,30.7
5811,,29
5811,,33
5811,,34.1
5811,,34.2
5811,,31.5
5811,,24.2
5811,,26.2
5811,,27.4
5811,,27.9
5811,,29.6
5811,,30.4
5811,,30.9
5811,,30.6
5811,,29.9
5811,,27.2
5811,,24
5811,,24.6
5811,,27.3
5811,,27.3
5811,,26.5
5811,,25.3
5811,,23.9
5811,,24.2
5811,,26
5811,,22.7
5811,,23.8
5811,,22.3
5811,,23.7
5811,,26
5811,,27.5
5811,,28.3
5811,,25.5
5811,,22.4
5811,,18
5811,,20.8
5811,,22.3
5811,,23.2
5811,,24.8
5811,,25.3
5811,,24.6
5811,,24.7
5811,,19.2
5811,,21.1
5811,,24
5811,,22.6
5811,,22.1
5811,,15.9
5811,,16.6
5811,,15
5811,,18.7
5811,,20.5
5811,,21.7
5811,,21.1
5811,,19.9
5811,,19
5811,,21.5
5811,,20.1
5811,,20.4
5811,,17
5811,,19.5
5811,,18.7
5811,,19.8
5811,,19.9
5811,,18.9
5811,,20.4
5811,,19.7
5811,,19.7
5811,,15.4
5811,,14.7
5811,,14.9
5811,,14.6
5811,,16.9
5811,,18.5
5811,,16.9
5811,,17.1
5811,,17.3
5811,,18.9
5811,,15.8
5811,,14.7
5811,,15.3
5811,,14.3
5811,,15.6
5811,,16.1
5811,,16.7
5811,,16.9
5811,,12.5
5811,,17.5
5811,,15.8
5811,,15.8
5811,,17.4
5811,,15.5
5811,,15.5
5811,,17.6
5811,,19.8
5811,,17.9
5811,,18.5
5811,,18.2
5811,,19.1
5811,,21
5811,,12.9
5811,,18.6
5811,,19.9
5811,,19.5
5811,,16.5
5811,,19.1
5811,,20.4
5811,,21.8
5811,,22.4
5811,,20.2
5811,,17.4
5811,,18.9
5811,,18.2
5811,,15.5
5811,,18.8
5811,,18.4
5811,,20.1
5811,,17.8
5811,,15.3
5811,,14.5
5811,,16.5
5811,,16.3
5811,,18.6
5811,,17.2
5811,,18.8
5811,,19.1
5811,,19.7
5811,,21.5
5811,,24.3
5811,,20.4
5811,,18.2
5811,,15.6
5811,,17.1
5811,,16.8
5811,,18.2
5811,,18.2
5811,,20
5811,,19.9
5811,,17.9
5811,,19.8
5811,,23.1
5811,,20.3
5811,,21
5811,,23.4
5811,,24.9
5811,,17.7
5811,,20.2
5811,,15
5811,,19.3
5811,,22.1
5811,,24
5811,,25.1
5811,,24.4
5811,,24
5811,,22.3
5811,,21.3
5811,,16.1
5811,,19.2
5811,,19.8
5811,,21.8
5811,,18.8
5811,,19.1
5811,,13.6
5811,,17.3
5811,,20.4
5811,,22.3
5811,,24.2
5811,,20.9
5811,,21.5
5811,,27.7
5811,,26.9
5811,,27.7
5811,,22
5811,,21.8
5811,,25.8
5811,,31.1
5811,,22.7
5811,,19.6
5811,,21.7
5811,,21.2
5811,,21.5
5811,,19.7
5811,,20.4
5811,,16
5811,,18.6
5811,,22.1
5811,,27.1
5811,,29
5811,,30.2
5811,,30.8
5811,,29.5
5811,,33.4
5811,,29.7
5811,,33.7
5811,,32.1
5811,,25.3
5811,,25.6
5811,,34.4
5811,,36.1
5811,,24.5
5811,,24.1
5811,,23.7
5811,,24.1
5811,,28.4
5811,,30.7
5811,,34
5811,,35.4
5811,,34.7
5811,,35.8
5811,,36.5
5811,,29.6
5811,,28.2
5811,,30.4
5811,,34.3
5811,,37.8
5811,,43.2
5811,,41.3
5811,,30.7
5811,,29.9
5811,,30.2
5811,,30.1
5811,,35.3
5811,,39
5811,,37.1
5811,,34
5811,,34.7
5811,,33.8
5811,,34.2
5811,,36
5811,,31.9
5811,,33.1
5811,,29.7
5811,,30.8
5811,,34.3
5811,,36.1
5811,,31.4
5811,,30.4
5811,,31.4
5811,,32
5811,,33.4
5811,,31.2
5811,,31.7
5811,,32.4
5811,,32.5
5811,,32.4
5811,,32.3
5811,,32.8
5811,,33.4
5811,,34.7
5811,,36.1
5811,,35.4
5811,,33.1
5811,,33.7
5811,,34.2
5811,,35
5811,,34.6
5811,,34.6
5811,,33.5
5811,,33
5811,,34.3
5811,,35.3
5811,,34.6
5811,,34.8
5811,,35.6
5811,,35.9
5811,,36.3
5811,,33.1
5811,,34.1
5811,,33.3
5811,,34.8
5811,,39.6
5811,,34
5811,,33.7
5811,,33.6
5811,,33
5811,,34.7
5811,,37.2
5811,,36.1
5811,,36.1
5811,,34.4
5811,,35
5811,,34.3
5811,,34.8
5811,,36.8
5811,,35.5
5811,,35.3
5811,,34
5811,,33.8
5811,,35.6
5811,,35.7
5811,,34.1
5811,,33.5
5811,,34.7
5811,,34.7
5811,,33.9
5811,,34.3
5811,,35.2
5811,,37.2
5811,,36.1
5811,,34.8
5811,,37.6
5811,,34.1
5811,,34.3
5811,,34.5
5811,,33.8
5811,,34
5811,,35.5
5811,,35.8
5811,,36.4
5811,,36.1
5811,,35.9
5811,,35.3
5811,,34.9
5811,,35
5811,,35.3
5811,,35.6
5811,,36.8
5811,,35.9
5811,,33.8
5811,,32.9
5811,,33.7
5811,,33.7
5811,,33
5811,,33.7
5811,,33.7
5811,,34
5811,,34.1
5811,,33.3
5811,,33.9
5811,,33.6
5811,,31.9
5811,,32.9
5811,,33.7
5811,,35.5
5811,,35.4
5811,,34
5811,,32.4
5811,,33.7
5811,,32
5811,,31.7
5811,,31.9
5811,,33
5811,,35.2
5811,,32.5
5811,,32.7
5811,,33.2
5811,,32
5811,,32.6
5811,,31.8
5811,,32.6
5811,,32.8
5811,,31.7
5811,,32.3
5811,,32.9
5811,,33.1
5811,,32.3
5811,,31.9
5811,,31.1
5811,,36.5
5811,,39.6
5811,,39.1
5811,,35.8
5811,,32
5811,,30.4
5811,,30.8
5811,,30.7
5811,,30.2
5811,,32.4
5811,,30.7
5811,,28.1
5811,,29.7
5811,,26.8
5811,,30.4
5811,,28.4
5811,,26.7
5811,,28.4
5811,,29.9
5811,,26.7
5811,,27.6
5811,,29.1
5811,,30.4
5811,,32.1
5811,,30.9
5811,,31.3
5811,,32.2
5811,,32.3
5811,,32.5
5811,,32
5811,,30.6
5811,,30.8
5811,,31.9
5811,,28.8
5811,,26
5811,,24.7
5811,,23.5
5811,,23.6
5811,,23.7
5811,,24.6
5811,,24.3
5811,,24
5811,,25.6
5811,,24.5
5811,,25.5
5811,,25.1
5811,,25.1
5811,,25.6
5811,,26.9
5811,,25.1
5811,,21.9
5811,,19.1
5811,,22.3
5811,,22.9
5811,,20.8
5811,,19.9
5811,,20.7
5811,,17.6
5811,,15.4
5811,,19
5811,,19.1
5811,,17.3
5811,,19.7
5811,,17.8
5811,,21
5811,,21
5811,,21.1
5811,,22
5811,,21.7
5811,,20.8
5811,,22.5
5811,,20.4
5811,,22.4
5811,,18.1
5811,,13.8
5811,,16.6
5811,,12.8
5811,,19.1
5811,,18.4
5811,,17.5
8690,,14.5
8690,,12
8690,,13.8
8690,,13.6
8690,,17.5
8690,,18.3
8690,,15.3
8690,,13.2
8690,,11
8690,,14.1
8690,,16.3
8690,,17.1
8690,,17.4
8690,,12.9
8690,,15.9
8690,,15.4
8690,,19.1
8690,,18.9
8690,,17.7
8690,,16.5
8690,,16.2
8690,,14.8
8690,,17.4
8690,,18.8
8690,,18
8690,,15.6
8690,,14
8690,,9.8
8690,,11.1
8690,,13.5
8690,,11.7
8690,,9.7
8690,,12.8
8690,,13.3
8690,,16
8690,,18.3
8690,,16.9
8690,,21.2
8690,,18.6
8690,,17.8
8690,,19.4
8690,,18.4
8690,,14.3
8690,,12.8
8690,,10.9
8690,,13.1
8690,,9.2
8690,,12.9
8690,,14.8
8690,,16.7
8690,,18.2
8690,,16.9
8690,,18.1
8690,,18.2
8690,,21.6
8690,,22.8
8690,,23.5
8690,,25
8690,,-
8690,,24.1
8690,,18.9
8690,,16.8
8690,,18.9
8690,,20.3
8690,,22.3
8690,,22.3
8690,,21.3
8690,,27.1
8690,,23.8
8690,,18.5
8690,,21.6
8690,,18.5
8690,,17.2
8690,,16.7
8690,,16.7
8690,,17
8690,,22
8690,,18.2
8690,,18
8690,,19.5
8690,,21
8690,,21.7
8690,,20.4
8690,,21.8
8690,,23
8690,,21.5
8690,,20.4
8690,,24.6
8690,,26
8690,,24.4
8690,,21
8690,,17.7
8690,,20.4
8690,,27.6
8690,,30
8690,,28.6
8690,,21.3
8690,,21.4
8690,,20.4
8690,,24.8
8690,,29.9
8690,,28.5
8690,,29
8690,,21.6
8690,,22
8690,,23.9
8690,,27.2
8690,,26.2
8690,,26.6
8690,,27.5
8690,,34.7
8690,,37.2
8690,,30.9
8690,,22.8
8690,,28
8690,,32.3
8690,,31.2
8690,,27.7
8690,,29.8
8690,,34.2
8690,,30
8690,,28.6
8690,,25.7
8690,,27.1
8690,,28.2
8690,,27.6
8690,,28.4
8690,,33.3
8690,,39.1
8690,,37.6
8690,,30
8690,,31.7
8690,,34.5
8690,,35.2
8690,,32.2
8690,,32.2
8690,,32.3
8690,,32.7
8690,,29.1
8690,,25.2
8690,,25.6
8690,,31
8690,,26.5
8690,,27.5
8690,,31.2
8690,,28.5
8690,,33.6
8690,,30.6
8690,,35.9
8690,,32.6
8690,,31.3
8690,,26.6
8690,,30.6
8690,,34.2
8690,,35.2
8690,,34.6
8690,,33.3
8690,,35.4
8690,,38.1
8690,,38.2
8690,,30.1
8690,,32.4
8690,,32.5
8690,,32.7
8690,,33.5
8690,,32.8
8690,,35
8690,,34.7
8690,,35
8690,,33.2
8690,,29.6
8690,,29
8690,,31.7
8690,,32.6
8690,,35.4
8690,,37.2
8690,,38.6
8690,,39.3
8690,,35.8
8690,,35.8
8690,,37
8690,,37.2
8690,,40
8690,,42
8690,,40.1
8690,,36.1
8690,,33
8690,,32.6
8690,,35.6
8690,,37.8
8690,,39.6
8690,,39.3
8690,,40.1
8690,,35.9
8690,,39.5
8690,,38.3
8690,,39.6
8690,,39.8
8690,,37.7
8690,,36.6
8690,,36.2
8690,,34.4
8690,,34.6
8690,,34.6
8690,,37.6
8690,,39.1
8690,,40.2
8690,,40.5
8690,,36.9
8690,,34.3
8690,,33.8
8690,,37.5
8690,,39.3
8690,,35.4
8690,,34
8690,,35.1
8690,,34.7
8690,,36
8690,,36.8
8690,,36.7
8690,,38
8690,,35.5
8690,,35.7
8690,,35.3
8690,,36.6
8690,,34.9
8690,,35.4
8690,,34.8
8690,,35.1
8690,,33.8
8690,,37
8690,,38.3
8690,,33.7
8690,,33.1
8690,,35.4
8690,,34.7
8690,,37.2
8690,,38.2
8690,,35.3
8690,,33.4
8690,,33.8
8690,,33.4
8690,,33.3
8690,,34.2
8690,,35.4
8690,,37.2
8690,,34.4
8690,,37.1
8690,,32.8
8690,,32.8
8690,,39
8690,,38.4
8690,,34.7
8690,,35.9
8690,,38.4
8690,,37.6
8690,,37.7
8690,,33.2
8690,,31.8
8690,,32.6
8690,,34.3
8690,,33.3
8690,,31.1
8690,,32.4
8690,,32.2
8690,,32.1
8690,,32.2
8690,,31.7
8690,,31.8
8690,,30.6
8690,,30.3
8690,,30.1
8690,,29.6
8690,,31.7
8690,,35.7
8690,,31.3
8690,,29.2
8690,,28.4
8690,,30
8690,,30
8690,,30.7
8690,,24.6
8690,,26.5
8690,,28
8690,,28.2
8690,,28.9
8690,,27.8
8690,,28
8690,,27.2
8690,,29.6
8690,,31.9
8690,,33.5
8690,,31.2
8690,,29.4
8690,,27.2
8690,,29.1
8690,,27.5
8690,,28.3
8690,,32.2
8690,,32.3
8690,,25.5
8690,,26.3
8690,,24
8690,,24.8
8690,,25.6
8690,,23.8
8690,,24.8
8690,,24.6
8690,,25.7
8690,,25
8690,,27.1
8690,,26.4
8690,,24.6
8690,,23.5
8690,,24.5
8690,,27.1
8690,,28.3
8690,,26.2
8690,,26.4
8690,,28.8
8690,,29.7
8690,,28.5
8690,,24.7
8690,,23
8690,,18.4
8690,,17.2
8690,,18.5
8690,,18.8
8690,,21.9
8690,,22.6
8690,,21.2
8690,,21.7
8690,,19.3
8690,,22.1
8690,,23.1
8690,,23.5
8690,,25.3
8690,,26.6
8690,,22.3
8690,,16.9
8690,,15.4
8690,,15.7
8690,,19
8690,,18
8690,,22.3
8690,,24.7
8690,,20.9
8690,,21.3
8690,,20.6
8690,,21.6
8690,,23.3
8690,,23.7
8690,,23.4
8690,,23.2
8690,,25
8690,,24.2
8690,,21.6
8690,,17.4
8690,,14.7
8690,,19.3
8690,,20.6
8690,,19.3
8690,,19.9
8690,,18.4
8690,,16.1
8690,,12.2
8690,,18.3
8690,,18.3
8690,,13.4
8690,,11
8690,,15.5
8690,,17.8
8690,,18.4
8690,,16.4
8690,,16.8
8690,,20.4
8690,,17.9
8690,,21
8690,,17.2
8690,,17.9
8690,,16.9
8690,,13.4
8690,,16.1
8690,,15.4
8690,,15.8
8690,,18.4
8690,,17.8
8690,,16.2
8690,,11.9
8690,,11.7
8690,,9.8
8690,,12.6
8690,,13.9
8690,,13.1
8690,,15.3
8690,,16.6
8690,,20
8690,,22.2
8690,,21
8690,,22.1
8690,,20.1
8690,,21.9
8690,,23.9
8690,,23.5
8690,,23.4
8690,,26.1
8690,,24.1
8690,,19
8690,,16.1
8690,,16.2
8690,,19.2
8690,,20.8
8690,,16.8
8690,,17
8690,,17.6
8690,,20.6
8690,,18.9
8690,,18.3
8690,,17.9
8690,,19.7
8690,,18.7
8690,,17.4
8690,,17.8
8690,,20.2
8690,,19.9
8690,,21.1
8690,,24
8690,,24.3
8690,,24.9
8690,,24.7
8690,,21.7
8690,,24.7
8690,,19.3
8690,,18.8
8690,,20.8
8690,,20.6
8690,,21.3
8690,,22.9
8690,,19.6
8690,,19.8
8690,,20.8
8690,,27.9
8690,,31
8690,,24.4
8690,,26.8
8690,,30.3
8690,,31.5
8690,,27.8
8690,,22.1
8690,,29.5
8690,,28.9
8690,,27.7
8690,,27.4
8690,,18.6
8690,,23.5
8690,,27.8
8690,,28.1
8690,,23.1
8690,,28.9
8690,,30.4
8690,,31.1
8690,,31.2
8690,,25.9
8690,,22.7
8690,,17.8
8690,,21.3
8690,,24.9
8690,,29
8690,,29.3
8690,,28.5
8690,,28.9
8690,,32
8690,,35.5
8690,,31.9
8690,,24.4
8690,,24
8690,,22.7
8690,,25.9
8690,,32.1
8690,,28.4
8690,,23.3
8690,,24.5
8690,,26.1
8690,,28.3
8690,,31.9
8690,,32.9
8690,,34.2
8690,,36.3
8690,,34.4
8690,,29.6
8690,,30.3
8690,,28.6
8690,,21.6
8690,,23.9
8690,,31
8690,,29.2
8690,,24.1
8690,,24.4
8690,,25.6
8690,,29.1
8690,,33.4
8690,,37
8690,,39.5
8690,,40.2
8690,,37.7
8690,,36.6
8690,,36.8
8690,,31.7
8690,,32
8690,,33.9
8690,,34.4
8690,,33.7
8690,,33.9
8690,,30.1
8690,,28.5
8690,,28.6
8690,,28.5
8690,,28.8
8690,,30
8690,,30.5
8690,,32.7
8690,,35.8
8690,,40.7
8690,,36.7
8690,,36.2
8690,,34.9
8690,,29.6
8690,,28.7
8690,,30
8690,,32.2
8690,,32.7
8690,,40
8690,,32.5
8690,,30.8
8690,,32
8690,,32
8690,,31.7
8690,,32.9
8690,,33.3
8690,,32
8690,,34.5
8690,,35.4
8690,,38.9
8690,,35.8
8690,,31
8690,,30.9
8690,,33.6
8690,,34.4
8690,,33.9
8690,,33.7
8690,,35.2
8690,,34.6
8690,,35.1
8690,,36.5
8690,,36.1
8690,,36.2
8690,,34.1
8690,,31.6
8690,,31.8
8690,,33.5
8690,,34.1
8690,,35.6
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,32.5
8690,,32.6
8690,,32
8690,,33.1
8690,,33.8
8690,,34.6
8690,,34.8
8690,,33.2
8690,,33.6
8690,,-
8690,,36.4
8690,,36.4
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,36.6
8690,,37.1
8690,,35.2
8690,,38
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,-
8690,,31.8
8690,,32.1
8690,,32.4
8690,,33.4
8690,,32.8
8690,,33.2
8690,,33.2
8690,,32.9
8690,,33.7
8690,,33.9
8690,,36.3
8690,,32.4
8690,,33.5
8690,,32.2
8690,,35.4
8690,,35.8
8690,,39.9
8690,,31
8690,,35.3
8690,,35.7
8690,,33.7
8690,,31.3
8690,,31
8690,,30
8690,,29.8
8690,,29.9
8690,,30
8690,,28.9
8690,,28.3
8690,,30.1
8690,,31.3
8690,,29.5
8690,,29.7
8690,,29.4
8690,,29.8
8690,,30.1
8690,,28.9
8690,,26.4
8690,,32.6
8690,,32.3
8690,,32.4
8690,,30
8690,,21.4
8690,,23.6
8690,,25.2
8690,,27.3
8690,,28.4
8690,,29
8690,,30.1
8690,,29.3
8690,,28.3
8690,,23.8
8690,,21.9
8690,,24.3
8690,,-
8690,,-
8690,,22.8
8690,,23.4
8690,,23.5
8690,,23
8690,,24.5
8690,,21.4
8690,,20.6
8690,,17.5
8690,,22.9
8690,,25.4
8690,,26.9
8690,,26.1
8690,,22
8690,,19.5
8690,,16.7
8690,,19.1
8690,,19.4
8690,,20.1
8690,,24.2
8690,,24.6
8690,,23.9
8690,,22.6
8690,,17.7
8690,,20.4
8690,,22.5
8690,,20.4
8690,,18.8
8690,,16.1
8690,,13
8690,,13
8690,,16.9
8690,,16.6
8690,,17.6
8690,,18.9
8690,,17.7
8690,,18.3
8690,,19.7
8690,,19.3
8690,,17.4
8690,,14.4
8690,,16.9
8690,,17.4
8690,,15.9
8690,,17
8690,,17.7
8690,,16.5
8690,,18.4
8690,,16.8
